Attribute,Value
Symbol,AOS
Name,A.O. Smith Corporation
Industry,Specialty Industrial Machinery
Sector,Industrials
Country,United States
Market Cap,10021525504
Description,"A. O. Smith Corporation manufactures and markets residential and commercial gas and electric water heaters, boilers, heat pumps, tanks, and water treatment products in North America, China, Europe, and India. The company offers water heaters for residences, restaurants, hotels, office buildings, laundries, car washes, and small businesses; boilers for hospitals, schools, hotels, and other large commercial buildings, as well as homes, apartments, and condominiums; and water treatment products comprising point-of-entry water softeners, well water solutions, and whole-home water filtration products, and point-of-use carbon and reverse osmosis products for residences, restaurants, hotels, and offices. It also provides commercial water treatment and filtration products; expansion tanks, commercial solar water heating systems, swimming pool and spa heaters, and related products and parts; and electric wall-hung, gas tankless, combi-boiler, and heat pump and solar water heaters. The company offers its products under the A. O. Smith, State, Lochinvar, Hague, Water-Right, Master Water, Atlantic Filter, and Water Tec brands. It distributes its products through independent wholesale plumbing distributors, as well as to retail channels consisting of hardware and home center chains, and manufacturer representative firms; and offers Aquasana branded products directly to consumers through e-commerce channels. A. O. Smith Corporation was founded in 1874 and is headquartered in Milwaukee, Wisconsin."
Website,https://www.aosmith.com
Full Time Employees,12700
Currency,USD
Previous Close,69.42
Open,69.48
Bid,68.05
Ask,71.01
Day's Range,69.295 - 70.53
52 Week Range,58.83 - 92.45
Volume,1536065
Avg. Volume,1476571
Market Cap (intraday),10021525504
Beta (5Y Monthly),1.278
PE Ratio (TTM),19.698324
EPS (TTM),3.58
Earnings Date,1745924103
Forward Dividend & Yield,1.36 (1.93)
Ex-Dividend Date,1745971200
1y Target Est,75.42667
